seed,method,state,source_pkl,image_path
9100000,legacy_sigma10,untuned,/home/krillman/Documents/eg3dredo/supp_plus_code/eg3d_rlhf_code/pkl_pt/eg3d_1/ffhq512-128.pkl,/home/krillman/Documents/eg3dredo/supp_plus_code/eg3d_rlhf_code_public/release_verification_outputs/public_release_smoke/mesh_bank_smoke/legacy_sigma10/untuned/seed_9100000.jpg
9100001,legacy_sigma10,untuned,/home/krillman/Documents/eg3dredo/supp_plus_code/eg3d_rlhf_code/pkl_pt/eg3d_1/ffhq512-128.pkl,/home/krillman/Documents/eg3dredo/supp_plus_code/eg3d_rlhf_code_public/release_verification_outputs/public_release_smoke/mesh_bank_smoke/legacy_sigma10/untuned/seed_9100001.jpg
9100000,legacy_sigma10,tuned,/media/krillman/240GB_DATA/training_runs_2/01446-ffhq-eg3d_w_mirrore-gpus1-batch16-gamma20/network-snapshot-002068_LAST.pkl,/home/krillman/Documents/eg3dredo/supp_plus_code/eg3d_rlhf_code_public/release_verification_outputs/public_release_smoke/mesh_bank_smoke/legacy_sigma10/tuned/seed_9100000.jpg
9100001,legacy_sigma10,tuned,/media/krillman/240GB_DATA/training_runs_2/01446-ffhq-eg3d_w_mirrore-gpus1-batch16-gamma20/network-snapshot-002068_LAST.pkl,/home/krillman/Documents/eg3dredo/supp_plus_code/eg3d_rlhf_code_public/release_verification_outputs/public_release_smoke/mesh_bank_smoke/legacy_sigma10/tuned/seed_9100001.jpg
